vlib/v/parser/tests/postfix_err.vv:7:10: warning: `++` operator can only be used as a statement
    5 | fn test_postfix() {
    6 |     mut x := 1
    7 |     _ = (x++)
      |             ^
    8 |     x--, x-- // OK
    9 |     f(x++)
vlib/v/parser/tests/postfix_err.vv:9:7: warning: `++` operator can only be used as a statement
    7 |     _ = (x++)
    8 |     x--, x-- // OK
    9 |     f(x++)
      |          ^
   10 |     a := [x]
   11 |     _ = a[x--]
vlib/v/parser/tests/postfix_err.vv:11:11: warning: `--` operator can only be used as a statement
    9 |     f(x++)
   10 |     a := [x]
   11 |     _ = a[x--]
      |              ^
   12 | }
   13 |
