vlib/v/checker/tests/struct_void_field_err.vv:5:16: notice: voidptr variables may only be assigned voidptr values (e.g. unsafe { voidptr(1) })
    3 | struct Foo {
    4 | mut:
    5 |     bar voidptr = 1
      |                   ^
    6 | }
    7 |
vlib/v/checker/tests/struct_void_field_err.vv:11:8: notice: voidptr variables may only be assigned voidptr values (e.g. unsafe { voidptr(n) })
    9 |     n := 1
   10 |     _ := Foo{
   11 |         bar: n
      |              ^
   12 |     }
   13 |     _ := Foo{
vlib/v/checker/tests/struct_void_field_err.vv:17:8: notice: voidptr variables may only be assigned voidptr values (e.g. unsafe { voidptr(1) })
   15 |     }
   16 |     _ := Foo{
   17 |         bar: 1
      |              ^
   18 |     }
   19 | }
