vlib/v/checker/tests/asm_intel_operand_width_err.vv:4:3: error: named operand `a` has 32-bit type `int`, but structured `intel` assembly substitutes named operands with a 64-bit register on amd64; use a 64-bit operand, or a `raw intel` block with explicit operand modifiers
    2 |     mut res := 0
    3 |     asm amd64 intel {
    4 |         mov eax, a
      |         ~~~~~~~~~~
    5 |         mov res, eax
    6 |         ; +r (res)
vlib/v/checker/tests/asm_intel_operand_width_err.vv:5:3: error: named operand `res` has 32-bit type `int`, but structured `intel` assembly substitutes named operands with a 64-bit register on amd64; use a 64-bit operand, or a `raw intel` block with explicit operand modifiers
    3 |     asm amd64 intel {
    4 |         mov eax, a
    5 |         mov res, eax
      |         ~~~~~~~~~~~~
    6 |         ; +r (res)
    7 |         ; r (a)
vlib/v/checker/tests/asm_intel_operand_width_err.vv:16:3: error: named operand `result` has 32-bit type `int`, but structured `intel` assembly substitutes named operands with a 64-bit register on amd64; use a 64-bit operand, or a `raw intel` block with explicit operand modifiers
   14 |     mut result := value
   15 |     asm amd64 intel {
   16 |         sar result, 1
      |         ~~~~~~~~~~~~~
   17 |         ; +r (result)
   18 |     }
