vlib/v/checker/tests/match_else_last_expr.vv:3:3: warning: match is always true
    1 | fn main() {
    2 |     match 1 {
    3 |         1 { println('1') }
      |         ^
    4 |         else { println('else') }
    5 |         4 { println('4') }
vlib/v/checker/tests/match_else_last_expr.vv:5:3: warning: match is always false
    3 |         1 { println('1') }
    4 |         else { println('else') }
    5 |         4 { println('4') }
      |         ^
    6 |     }
    7 | }
vlib/v/checker/tests/match_else_last_expr.vv:4:3: error: `else` must be the last branch of `match`
    2 |     match 1 {
    3 |         1 { println('1') }
    4 |         else { println('else') }
      |         ~~~~
    5 |         4 { println('4') }
    6 |     }
